"Date","ts_pred","X80.","X95.","X80..1","X95..1"
2024-06-05,30.3083676049015,57.6341344905114,72.0995216916067,2.98260071929148,0
2024-06-06,35.4791679137485,62.816846410272,77.2885392372907,8.14148941722507,0
2024-06-07,32.8109060369247,60.1604909564781,74.6384866631207,5.46132111737131,0
2024-06-08,31.9026400146251,59.2641261760975,73.7484220196494,4.54115385315267,0
2024-06-09,21.721985054415,49.0953672834532,63.5859605247774,0,0
2024-06-10,18.2357370512688,45.6210101802629,60.1178980837919,0,0
2024-06-11,13.150852394553,40.5480112626216,55.0511910963498,0,0
2024-06-12,19.3752403023183,46.784279755294,61.2937487907698,0,0
2024-06-13,25.2819788700907,52.7028937605052,67.2186492728238,0,0
2024-06-14,33.1657051060653,60.5984902931355,75.1205295609305,5.73291991899505,0
2024-06-15,24.8748828349061,52.3195331845193,66.8478534899557,0,0
2024-06-16,28.3931450312045,55.8496554159038,70.38425404467,0.936634646505106,0
2024-06-17,30.9874984508347,58.4558637498052,72.9967379911053,3.51913315186422,0
2024-06-18,20.5068346962048,47.9870497952586,62.5341969418053,0,0
2024-06-19,28.6461463531446,56.1382061447071,70.6916234927136,1.15408656158204,0
2024-06-20,29.5666801025504,57.0705794856458,71.6302643348184,2.06278071945506,0
2024-06-21,26.5483784789462,54.0641123591831,68.6300620127142,0,0
2024-06-22,23.6539743058013,51.1815375953589,65.7537493599188,0,0
2024-06-23,27.6448310300002,55.1842186476139,69.7626898333437,0.105443412386373,0
2024-06-24,21.5058672245789,49.0570740955267,63.6418020160306,0,0
2024-06-25,14.1067799034845,41.6698009595724,56.2607829319107,0,0
2024-06-26,29.9817230890158,57.556553268564,72.1537866132453,2.40689290946751,0
2024-06-27,30.9005214899782,58.4871557378074,73.0906377787814,3.31388724214886,0
2024-06-28,25.3293021447647,52.9277354121821,67.5374634768322,0,0
2024-06-29,26.1984684421063,53.8086956868914,68.4246671060274,0,0
2024-06-30,27.5148193945527,55.1368355809439,69.7590476887945,0,0
2024-07-01,21.0366250738276,48.6704251725081,63.298875306714,0,0
2024-07-02,19.1301221933869,46.7757011814714,61.4103866830775,0,0
2024-07-03,20.8280447106027,48.4853975716233,63.1263157850721,0,0
2024-07-04,18.8266183647977,46.4957400886903,61.142888361814,0,0
2024-07-05,14.6965097736574,42.3773953567483,57.0307710407621,0,0
2024-07-06,14.5785631664305,42.2712076114225,56.9308080609171,0,0
2024-07-07,22.6784435186439,50.3828418346032,65.0486644075377,0,0
2024-07-08,23.6686287750434,51.3847759773858,66.0568180350807,0,0
2024-07-09,17.6445202929423,45.3724114034198,60.0506703105499,0,0
2024-07-10,16.076765098594,43.8163951452813,58.5008682698683,0,0
2024-07-11,22.655935858414,50.4072998756954,65.0979845891011,0,0
2024-07-12,24.107891169334,51.8709841978898,66.567877874809,0,0
2024-07-13,28.1108957713196,55.8857128581129,70.5888128765662,0.33607868452635,0
2024-07-14,31.4586757552995,59.245211953563,73.95451569489,3.67213955703603,0
2024-07-15,20.2990995258358,48.0973498950584,62.8128547439105,0,0
2024-07-16,17.2493719231364,45.0593315290504,59.7810348733841,0,0
2024-07-17,16.2955761211104,44.117240035678,58.8451392667476,0,0
2024-07-18,18.6739325344392,46.5072958358395,61.2413883481903,0,0
2024-07-19,31.132538001041,58.9775957736569,73.7178789651186,3.28748022842504,0
2024-07-20,19.0901109991553,46.9468583335607,61.69332960524,0,0
2024-07-21,33.0500667756619,60.9184987686084,75.6711555248824,5.18163478271541,0
2024-07-22,24.3675751632239,52.2476869176281,67.0065265661375,0,0
2024-07-23,16.8695480326055,44.7613346575359,59.5263546091779,0,0
2024-07-24,23.7575557565474,51.6610123672118,66.4322100361336,0,0
2024-07-25,32.0871081800988,60.0022298978311,74.7796027014229,4.17198646236642,0
2024-07-26,28.7811202385685,56.7079021908163,71.4914475497046,0.854338286320651,0
2024-07-27,28.5518632149787,56.4903005352902,71.2800158733312,0.613425894667148,0
2024-07-28,29.1330229404896,57.0831107685011,71.8789935127735,1.18293511247805,0
2024-07-29,15.9121881536457,43.8739216350688,58.6759692158677,0,0
2024-07-30,21.7534453644185,49.7268196510276,64.5350295018573,0,0
2024-07-31,24.9550141645267,52.9400244141462,67.7543939717136,0,0
2024-08-01,25.7813448472591,53.7779862237508,68.5985129279593,0,0
2024-08-02,31.599680169794,59.6079478430449,74.4346291369869,3.59141249654314,0
2024-08-03,25.1774506037909,53.1973397497003,68.0301730796513,0,0
2024-08-04,27.2567635571968,55.2882693576642,70.1272521730758,0,0
2024-08-05,32.7123384285173,60.7554560714296,75.600585824923,4.66922078560507,0
2024-08-06,16.970245483334,45.0249701625534,59.8762443099129,0,0
2024-08-07,18.3825329432609,46.4488598586124,61.3062758587789,0,0
2024-08-08,26.5060086525401,54.5839330097991,69.4474883248635,0,0
2024-08-09,20.0565592716129,48.1460762824934,63.01576837769,0,0
2024-08-10,22.846096630799,50.9472015129407,65.8230278566409,0,0
2024-08-11,37.3914550793546,65.504143056311,80.3861011200169,9.27876710239813,0
2024-08-12,22.8231184801039,50.9473847813302,65.8354720396678,0,0
2024-08-13,17.6083568091462,45.7441966699869,60.6384106007001,0,0
2024-08-14,18.488406194461,46.6358148561382,61.5361529400819,0,0
2024-08-15,24.3492925716707,52.5082652812715,67.4147250024058,0,0
2024-08-16,26.5252136430031,54.6957456534679,69.6083244988512,0,0
